Data;Texto;Autor(RT);Retweets;Curtidas;Hashtags;Mentions
2018-05-16 16:29:11;Também no Egito a população se revolta contra a fórmula mesquinha de jogar nas costas da população mais pobre o 'ajuste nas contas... https://t.co/so4FAO7Sz5; ;0;0; ; ;
2018-05-14 15:04:30;Guerra nos transportes: a militarização e a tarifa https://t.co/3bYazekuXc; ;3;2; ; ;
2018-05-12 23:13:44;https://t.co/CJELCFgYZI; ;0;1; ; ;
2018-05-11 22:35:56;&gt &gt &gt Amanhã tem Marcha da Maconha Grajaú! Encosta geral! https://t.co/pi1zH3ylRS; ;0;5; ; ;
2018-05-09 15:38:47;https://t.co/E1sgP85Ygj; ;0;0; ; ;
2018-05-06 23:36:38;galerinha zica da ZN dando o exemplo pra geral se organizar contra os cortes do busão na sua quebrada!   como começar? chama mãe, pai, tia, vó, vizinho, os mano, as mina, as mona, os cachorro e até o papagaio pra... https://t.co/ytYn7M61kZ; ;0;3; ; ;
2018-05-06 18:21:52;&gt &gt &gt Ao vivo agora debate sobre tarifa zero e a luta por transporte dos cursinhos populares, acompanhe e participe! https://t.co/gpjINClboD; ;0;0; ; ;
2018-05-06 17:48:51;&gt &gt &gt Ao vivo agora debate sobre tarifa zero e a luta por transporte dos cursinhos populares, acompanhe e participe! https://t.co/jSp50NHcML; ;0;0; ; ;
2018-05-06 16:06:08;&gt &gt &gt Daqui a pouco começa um debate sobre a luta por passe livre pros estudantes de cursinhos populares, estão todos congidadoa! https://t.co/uQSflv0epB; ;1;0; ; ;
2018-05-06 01:46:03;&gt &gt &gt Amanhã tem debate por passe livre em cursinho populares, estão todos convidados! https://t.co/K0fT9YLMH9; ;5;3; ; ;
2018-05-04 16:16:22;[D.E.N.Ú.N.C.I.A] [urgente!!!]  mais uma ação absurda do Estado-Higienista-Assassino contra as ocupas de moradia acontecendo na cidade! há relatos de que os seguranças do Estado sejam os próprios seguranças do... https://t.co/zaq5XcyVLy; ;3;1; ; ;
2018-05-04 15:43:03;https://t.co/hNVuhjLmkh; ;0;0; ; ;
2018-04-30 17:00:50;&gt &gt &gt Atenção zona sul, quebrada se organiza pela legalização, ja anota na agendinha que dia 12 de maio tem marcha da maconha Grajaú! Cola geral! https://t.co/CvPDcOmx5Y; ;0;1; ; ;
2018-04-27 17:07:33;&gt &gt &gt Atenção pessoal da Zona Norte, esse sábado tem reunião para organizar a resistência contra os cortes da nova licitação, cola geral! https://t.co/uwIJxLBA4q; ;3;5; ; ;
2018-04-26 13:42:17;[O BUSÃO É NOSSO!]  contra os cortes de linhas dos de cima, organize-se na sua quebrada! chama geral do bairro pra conversar e se mobilizar por um transporte verdadeiramente público e de qualidade!  QUEREMOS MAIS... https://t.co/iFwSMm4hph; ;5;7; ; ;
2018-04-25 17:40:38;_\|/_ SALVE GRAJAÚ _\|/_  Hoje tem reunião no Centro Cultural Grajaú pra pensar a Marcha da Maconha Zona Sul de 2018. Cola com a gente! #MarchaDaMacohaSP #10AnosQueimandoTudo #AglomeroLegalizo #MarchasRegionais https://t.co/87Cz5igDNh; ;0;1;#AglomeroLegalizo, #MarchaDaMacohaSP, #MarchasRegionais, #10AnosQueimandoTudo; ;
2018-04-24 20:45:02;[LICITAÇÃO DAS CATRACAS]  Enquanto transporte for mercadoria, as melhoras vão pro bolso do empresário... pra gente, se depender dos de cima, só... https://t.co/tcC9ma9FlN; ;1;3; ; ;
2018-04-24 18:16:35;O TRANSPORTE TÁ UMA BOSTA!   Geraldo Alckimin, o general dos cartéis, não nos engana: a prioridade dos políticos não é melhorar o transporte,  mas inaugurar... https://t.co/ur2QEnzc44; ;0;3; ; ;
2018-04-24 15:05:02;Pros próximos 20 ANOS a Prefeitura e os empresas querem:  ---&gt  REDUZIR a frota de ônibus em... https://t.co/BGs81ei04l; ;2;2; ; ;
2018-04-23 19:27:32;https://t.co/wTmtkH7FmH; ;0;0; ; ;
2018-04-21 18:47:09;&gt &gt &gt Reunião aberta da marcha da maconha Grajau no centro cultural palhaço carequinha, essa quarta as 19h. Todos convidados! Bora queimar tudo! https://t.co/f1KGEHcZXB; ;0;2; ; ;
2018-04-20 17:22:21;[DENÚNCIA]   Mais uma vez a Prefeitura e a PM impõe terror na sua política higienista contra os mais pobres!  Todo apoio à Favela do Moinho!  ESTADO TERRORISTA! PM ASSASSINA! https://t.co/j9f64j0gDq; ;5;6; ; ;
2018-04-17 14:26:27;[[[[ LICITAÇÃO DAS CATRACAS ]]]]  ___o 'novo' trio de políticos do transporte de SP dão continuidade às promessas de ferrar com a... https://t.co/IuoPqHlKqe; ;1;0; ; ;
2018-04-14 21:53:11;https://t.co/KJlG6xzPme; ;0;0; ; ;
2018-04-14 19:38:30;[A CIDADE SEM CATRACAS É POSSÍVEL!] A existência da tarifa não é uma questão técnica, é política.  . Ao tratarem nosso transporte como mercadoria, os de cima também... https://t.co/8XyY6sQgcc; ;4;7; ; ;
2018-04-13 15:38:55;::ATENÇÃO ZONA NORTE! COLA GERAL AMANHÃ! aula pública sobre os cortes de linha e Sarau Vopo - Vozes Poéticas!   As 14h no Parque Vila Maria!  boraaaaa https://t.co/gCiF0nMLWr; ;2;5; ; ;
2018-04-12 21:00:09;O BUSÃO É NOSSO!  bora geral se organizar contra os cortes de ônibus que a nova licitação dos prefakes quer enfiar goela baixo da população!  se organizar direitinho, conquistamos mais linhas, mais busão e TARIFA... https://t.co/TFg3GeS9lP; ;0;6; ; ;
2018-04-12 13:32:44;A LUTA É UMA SÓ!  Não ao fechamento de AMAs  e UBSs pela Prefeitura! Entra prefake,, sai prefake, e a situação pra nós só piora! Assim não, dá!!! Só ocupando as ruas e mostrando a força da nossa união que vamos garantir e conquistar nossos direitos!... https://t.co/tjZ9e9ZGZh; ;1;2; ; ;
2018-04-11 23:54:41;https://t.co/NMi3wErPfh; ;0;0; ; ;
2018-04-10 22:04:41;&gt &gt &gt Protesto contra a tarifa em Santo André! Não vamos aceitar! Vamos as ruas! https://t.co/YYcyLgEWbG; ;2;3; ; ;
2018-04-10 18:03:24;&gt &gt &gt Quebradas se organizam pela legalização! Bora somar!  Reunião do bloc feminista da marcha da maconha dia 11/4 às 19h  https://t.co/hUf44Eq8ZS  Reunião da marcha da maconha zona... https://t.co/d4tlwz9RrN; ;1;0; ; ;
2018-04-07 19:03:18;&gt &gt &gt Quebrada se organiza contra a guerra as drogas! Todos convidados pra reunião de organização da marcha da maconha da zona sul. Vai rolar um debate sobre o histórico de luta da marcha e suas pautas, em seguida... https://t.co/gebjfWLZDr; ;0;2; ; ;
2018-04-06 17:58:22;&gt &gt &gt Amanhã a tarde tem reunião aberta da zona norte pra debater os cortes que o prefeito playboy quer fazer nos transportes e organizar a resistência. Cola geral! https://t.co/HvbjQygGbG; ;0;1; ; ;
2018-04-02 21:40:36;&gt &gt &gt  Atenção pessoal da zona norte! Essa quarta tem reunião pra debater e organizar a luta contra os cortes do prefeito playboy. Cola geral! https://t.co/BownRE0gJ7; ;2;4; ; ;
2018-04-02 13:42:27;&gt &gt &gt Hoje tem reunião pra organizar a luta contra o aumento da passagem em Santo André. https://t.co/ohc9LHamZO; ;2;3; ; ;
2018-03-31 17:57:30;::Hoje teve potesto contra a tarifa e por transporte escolar gratuito em inauguração de estação em Guarulhos! https://t.co/1ITdobmsvH; ;0;1; ; ;
2018-03-31 16:51:02;::Hoje teve potesto contra a tarifa e por transporte escolar gratuito em inauguração de estação em Guarulhos! https://t.co/lQ5TKFCIxQ; ;0;4; ; ;
2018-03-31 15:48:07;::Protesto contra a tarifa e por transporte escolar gratuito em inauguração de estação em Guarulhos! https://t.co/wk7QrQbzvT; ;0;1; ; ;
2018-03-31 15:10:19;::Protesto contra a tarifa e por transporte escolar gratuito em inauguração de estação em Guarulhos! https://t.co/H7gsw4cmmj; ;1;2; ; ;
2018-03-31 14:17:12;::Protesto contra a tarifa em inauguração de estação em Guarulhos! https://t.co/NDgg0A4Foa; ;0;1; ; ;
2018-03-28 23:19:43;DENÚNCIA: SITUAÇÃO CAÓTICA NA CPTM!  Na volta pra casa, depois de um dia árduo de trabalho e estudo, trabalhadores e trabalhadoras tem que se apertar nas plataformas da estação Pinheiros da linha 9 esmeralda da... https://t.co/MTWAUJ1Lb7; ;0;0; ; ;
2018-03-28 17:29:17;ALAGAMENTO NÃO É BARREIRA FÍSICA???  Época de chuva, todo mundo sabe: as ruas, de uma cidade que é construída pro lucro do capital, ficam alagadas!   Mesmo assim, a Prefeitura tem a cara de pau de não considerar... https://t.co/NpNJb42HRs; ;0;1; ; ;
2018-03-27 18:10:27;Todo apoio a greve dos servidores municipais! A luta não para! https://t.co/wG2Focq71p; ;1;0; ; ;
2018-03-26 00:52:33;&gt &gt &gt Ato em apoio a greve dos servidores municipais CAMPO LIMPO, CAPÃO REDONDO E JARDIM ÂNGELA  É nesta segunda-feira às 14 hs na Estrada Do M’boi Mirim, 5.780, Jd Angela. Todos podem participar. Precisamos nos unir... https://t.co/PjLLx5F65k; ;2;7; ; ;
2018-03-25 14:24:46;&gt &gt &gt Hoje  tem reunião da zona sul pra debater os cortes de linhas e demais ataques da licitação proposta pelo prefeito playboy João Doria. Venha organizar a resistência, vai ter luta! https://t.co/BxwLBbZcMl; ;0;4; ; ;
2018-03-23 20:53:09;&gt &gt &gt Amanhã, tem reunião da marcha da maconha na zona sul. Vai ser as 14h no Sesc Sto Amaro (proximo ao terminal sto amaro ou estação largo treze do metrô). Estão todos convidados!  Pelo fim da guerra ao tráfico.... https://t.co/RjELPNoEkU; ;2;1; ; ;
2018-03-23 16:46:54;&gt &gt &gt Amanhã  tem reunião da zona norte pra debater os cortes de linhas e demais ataques da licitação proposta pelo prefeito playboy João Doria. Venha organizar a resistência, vai ter luta! https://t.co/W7hKDoCj2Q; ;1;2; ; ;
2018-03-22 21:26:38;https://t.co/RzoGkNr55b; ;0;0; ; ;
2018-03-22 13:51:52;&gt &gt ZONA OESTE EM LUTA CONTRA OS CORTES DO PREFEITO PLAYBOY!   Moradores, estudantes, professores e servidores municipais da periferia da zona oeste saem em ato contra os cortes de linhas de ônibus, contra o... https://t.co/0yZt2sH4pN; ;3;5; ; ;
2018-03-20 22:36:34;&gt &gt ZONA OESTE EM LUTA CONTRA OS CORTES DO PREFEITO PLAYBOY! COLA GERAL NO ATO  Moradores da periferia da zona oeste convocam ato contra os cortes de linhas de linhas de ônibus, contra o fechamento das AMAs da região... https://t.co/ujeWWA9Fb1; ;7;11; ; ;
2018-03-20 14:02:45;https://t.co/UFYBWfCSWE; ;0;0; ; ;
2018-03-19 23:05:18;Hoje no final da tarde estudantes foram as ruas cobrar a falta de responsabilidade e respeito do governo do... https://t.co/jTYsbAtSSO; ;0;1; ; ;
2018-03-19 19:26:17;&gt &gt &gt Atenção pessoal da zona sul, esse domingo tem reunião aberta pra mobilização da marcha da maconha na zona... https://t.co/DTuBgzjet9; ;0;3; ; ;
2018-03-17 21:19:49;https://t.co/ioIYb8ObmR; ;0;0; ; ;
2018-03-17 16:42:29;&gt &gt &gt Atenção pessoal da sul, reunião adiada para o proximo domingo 25/03.  Adiamos a reuniao para o proximo domingo... https://t.co/gcc8crtGco; ;1;1; ; ;
2018-03-17 16:40:05;&gt &gt &gt Atenção pessoal da sul, reunião adiada para o proximo domingo 25/03.  Adiamos a reuniao para o proximo... https://t.co/wsdcIfVAUT; ;1;0; ; ;
2018-03-16 14:30:37;&gt &gt &gt Atenção pessoal da Sul! Esse domingo é dia de se organiza a luta contra os cortes de linhas e os demais... https://t.co/BrT856AjPC; ;2;1; ; ;
2018-03-15 14:14:07;&gt &gt &gt Hoje é dia de luta na cidade! Em apoio a greve dos servidores municipais e contra o genocídio negro militar no... https://t.co/pPPvqdTjCH; ;6;4; ; ;
2018-03-15 14:12:43;&gt &gt &gt Hoje é dia de luta na cidade! Em apoio a greve dos servidores municipais e contra o genocídio negro militar... https://t.co/jgBvE1n6U1; ;2;3; ; ;
2018-03-14 16:53:29;&gt &gt &gt Reunião da sul contra os cortes da nova licitação dos transportes.  O prefeito playboy João Dória quer impor... https://t.co/mN3WRzjrmM; ;1;2; ; ;
2018-03-13 22:47:33;NÃO ADIANTA CHAMAR DE NOME BONITO, CORTE É CORTE!  Avelleda e Dória - que depois saiu correndo pra se candidatar... https://t.co/uD9kSNBems; ;1;1; ; ;
2018-03-12 23:25:52;Entrevista ao vivo com militantes do movimento passe livre https://t.co/C4FV4cduag; ;1;1; ; ;
2018-03-12 22:45:24;Protesto de trabalhadores ambulantes em Goiânia, todo apoio! Chega de violência contra os trabalhadores que... https://t.co/srtk404SoH; ;0;1; ; ;
2018-03-10 20:16:16;SE ORGANIZE CONTRA A LICITAÇÃO!  Divulgando a reunião aberta amanhã no Butantã do Pela manutenção do 577T - Jd.... https://t.co/CatJwH0DiJ; ;1;1; ; ;
2018-03-09 17:02:33;https://t.co/k8B716ATZS; ;0;0; ; ;
2018-03-07 21:27:32;AGORA NO TEATRO MUNICIPAL!   VAMO SAIR EM BREVE!  https://t.co/Fehu6XqcXw https://t.co/Mjayvcazj5; ;0;2; ; ;
2018-03-07 19:15:18;Todo apoio aos estudantes em luta! Devolve a merenda Alckmin! https://t.co/Pq4LeLoQJX; ;1;2; ; ;
2018-03-07 17:02:18;https://t.co/7sjvLBjTlF; ;0;0; ; ;
2018-03-07 11:45:05;VEJA AQUI MAPA INTERATIVO COM OS CORTES E EXTINÇÕES DE LINHAS DE BUSÃO PROPOSTOS PELOS GESTORES!... https://t.co/Tv695UzSIN; ;8;10; ; ;
2018-03-06 21:13:02;NÃO QUER QUE CORTEM SEU BUSÃO?  Convidamos geral a somar e se organizar na luta contra as catracas. Vem com a... https://t.co/kWyf07Pdu3; ;7;8; ; ;
2018-03-06 15:24:02;TODO APOIO ÀS MANAS AUTÔNOMAS QUE MARCARÃO PRESENÇA NO 8 DE MARÇO! . O CORPO É NOSSO E A RUA TAMBÉM! https://t.co/Lv5a2OMZx3; ;0;4; ; ;
2018-03-06 14:37:06;&gt &gt &gt Hoje tem protesto contra o aumento em Embu das artes! Contra a caríssima tarifa intermunicipal que impede as... https://t.co/K4SDRq8tUo; ;3;6; ; ;
2018-03-06 11:06:02;AMANHÃ! NÃO DEIXE O DÓRIA CORTAR SUA LINHA!  Convidamos geral a somar e se organizar na luta contra as catracas.... https://t.co/q2MLZTwAvB; ;6;5; ; ;
2018-03-05 22:10:03;FICOU FELIZ COM A PROPOSTA DA SPTRANS E DO DÓRIA PRA SUA LINHA?  Convidamos geral a somar e se organizar na luta... https://t.co/7R7JtXbtAK; ;1;3; ; ;
2018-03-05 15:16:05;NESSA QUARTA!  Convidamos geral a somar e se organizar na luta contra as catracas. Vem com a gente nesse... https://t.co/6aGqXWLWi0; ;4;8; ; ;
2018-03-05 11:02:14;NESSA QUARTA!   Convidamos todos e todas a somar e se organizar na luta contra as catracas. Vem com a gente... https://t.co/tWR7RqbY4y; ;5;7; ; ;
2018-03-04 15:00:48;QUEREMOS TEG!... https://t.co/Ep6Hy0aXuq; ;1;2; ; ;
2018-03-03 20:00:04;O BUSÃO É NOSSO! . organize-se você também no seu bairro e na sua região! . SÓ VAI MUDAR QUANDO O POVO CONTROLAR!... https://t.co/enLkHo0wen; ;3;4; ; ;
2018-03-02 21:30:05;A LICITAÇÃO DAS CATRACAS:  A FARSA DA CONSULTA PÚBLICA  Consulta (nada) Pública: um período de (zero) divulgação... https://t.co/mOl5SXmPRN; ;2;9; ; ;
2018-03-01 21:59:20;::Abaixo assinado feito pelo moradores do extremo sul contra os cortes de linhas (e as consequentes demissões)... https://t.co/lOcsgfDsjg; ;0;1; ; ;
2018-03-01 17:03:38;@carol_bellinger quando tiver, avisamos! enquanto isso, tem interesse em ajudar com panfletagem e colação de lambe-lambe?; ;0;1; ;carol_bellinger;
2018-03-01 16:40:28;VEJA AQUI OS CORTES DOS BUSÃO NA NOVA LICITAÇÃO! https://t.co/Ucgf2cWQPA  #LicitaçãoDasCatracas #CortouMeuBusão #oBusãoÉNosso #DemissãoNÃO #PrivatizaçãoNÃO #TarifaZero https://t.co/1rinmrnvgg; ;13;11;#oBusãoÉNosso, #TarifaZero, #LicitaçãoDasCatracas, #CortouMeuBusão, #PrivatizaçãoNÃO, #DemissãoNÃO; ;
2018-03-01 13:55:01;&gt &gt &gt &gt A SECRETÁRIA MUNICIPAL DA INDIRETINHA . Essa gente é mesmo que nem feijão, só vai na pressão!!! . Ainda ontem... https://t.co/4KqNKuZfs4; ;2;3; ; ;
2018-03-01 02:11:27;JÁ VIU O QUE DÓRIA E SPTRANS QUEREM FAZER COM SUA LINHA?  Ou ninguém nunca tinha te falado disso antes?  SÓ VAI... https://t.co/x5KFqkGDed; ;6;4; ; ;
2018-02-28 14:27:05;Você sabe o que o Dória quer fazer com sua linha do busão?  https://t.co/Ucgf2cWQPA #LicitaçãoDosCarteis #CortouMeuBusão #oBusãoÉNosso #DemissãoNÃO #PrivatizaçãoNÃO #TarifaZero; ;1;2;#LicitaçãoDosCarteis, #oBusãoÉNosso, #TarifaZero, #CortouMeuBusão, #PrivatizaçãoNÃO, #DemissãoNÃO; ;
2018-02-28 14:26:14;vc contrataria um encanador pra consertar um vazamento no seu banheiro, daria a ele um prazo de 20 anos pra fazer o trabalho, garantindo  pagamentos regulares, mesmo se o serviço dele fosse ruim e o banheiro continuasse vazando?  #LicitaçãoDasCatracas #CortouMeuBusão; ;2;5;#CortouMeuBusão, #LicitaçãoDasCatracas; ;
2018-02-27 20:03:33;da Zona sul à Zona Leste,  a luta por Transporte Escolar Gratuito é uma só!... https://t.co/kr1CFQnUdx; ;1;5; ; ;
2018-02-27 14:21:03;JÁ SABE O QUE DÓRIA PRETENDE FAZER COM AS LINHAS DE ÔNIBUS?  Baixe o pdf aqui -&gt ... https://t.co/78absVqmmz; ;2;4; ; ;
2018-02-27 13:31:27;QUEREMOS TEG!  Tá rolando agora na DRE Capela do Socorro manifestação das mães, crianças, condutores e... https://t.co/jZNDXYV63q; ;1;2; ; ;
2018-02-26 23:03:15;TÁ VOLTANDO PRA CASA OU SÓ MAIS TARDE? SABE SE ANO QUE VEM O DÓRIA VAI TER CORTADO SEU ÔNIBUS?  aqui os cortes... https://t.co/UzGw5cneTi; ;6;2; ; ;
2018-02-24 22:40:38;Amanhã, haverá uma reunião para quem se interessa em entrar no Movimento Passe Livre SJC.  A luta por um... https://t.co/L1NXlRpviE; ;2;4; ; ;
2018-02-23 17:23:00;&gt &gt &gt Todo apoio a luta dos estudantes das etecs por merenda e contra o corte de aulas! https://t.co/POKZiZDnIx; ;0;1; ; ;
2018-02-23 14:58:34;::Atenção pessoal do grande ABC! Hoje a noite vamos ter uma reunião aberta do MPL ABC as 19h na praca do Carmo... https://t.co/q42DHZ1CU6; ;1;1; ; ;
2018-02-21 22:30:20;::Atenção pessoal do grande ABC! Essa sexta a noite vamos ter uma reunião aberta do MPL ABC as 19h na praca do... https://t.co/sNQL4aiQx9; ;2;2; ; ;
2018-02-21 21:00:03;O SENHOR DOS CARTÉIS:  A SAGA DOS DEVORADORES DE TREM ____________________________________  Nada de novo sob o... https://t.co/MQgTkMZeJb; ;1;6; ; ;
2018-02-20 14:59:44;::Debate sobre transporte amanhã na Unesp São José dos Campos. https://t.co/fStZfFw1DP; ;3;3; ; ;
2018-02-17 19:27:02;DÓRIA E A INACESSÍVEL LICITAÇÃO DO TRANSPORTE.... https://t.co/q6vJYp7Sla; ;1;2; ; ;
2018-02-14 20:30:23;::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: QUEREMOS TRANSPORTE ESCOLAR... https://t.co/dnw8VEIYtY; ;2;4; ; ;
2018-02-14 19:32:38;I posted a new video to Facebook https://t.co/pcpsldu2EK; ;0;1; ; ;
2018-02-14 14:30:03;::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: QUEREMOS TRANSPORTE ESCOLAR... https://t.co/nlWY8g9S03; ;0;3; ; ;
2018-02-14 11:46:08;https://t.co/V2f7Gj4Rzy; ;8;18; ; ;
2018-02-10 14:28:57;TRANSPORTE E DIREITO À CIDADE  No dia 21 de fevereiro vai acontecer esse debate  bem importante em São José dos... https://t.co/G6u8qd9g7v; ;2;4; ; ;
2018-02-09 19:15:05;::: P U L A . C A R N A V A L  ::: P U L A . A . C A T R A C A ! ! !... https://t.co/GjlWw7Gosy; ;0;1; ; ;
2018-02-09 18:23:43;::: P U L A R . C A R N A V A L ? ::: P U L A . A . C A T R A C A ! ! !... https://t.co/yHBjEBwojA; ;0;4; ; ;
2018-02-09 17:00:34;&gt &gt &gt DAQUI A POUCO TEM MAIS UM ATO CONTRA O AUMENTO DA PASSAGEM EN GOIANO! TAMO JUNTO! https://t.co/qEE4G3lTkl; ;1;8; ; ;
2018-02-09 15:05:46;&gt &gt &gt Fotos do protesto dessa semana em Guarulhos contra o aumento e por transporte escolar gratuito. E hoje em... https://t.co/UkmS64ZWHL; ;2;7; ; ;
2018-02-07 20:59:12;Quando eu passo a catraca e descubro que não é open bar https://t.co/SqBSZqPW08; ;2;14; ; ;
