Data;Texto;Autor(RT);Retweets;Curtidas;Hashtags;Mentions
2018-02-07 14:10:51;&gt &gt &gt HOJE TEM ATO CONTRA O AUMENTO E POR PERUA DE TRANSPORTE ESCOLAR GRATUITO PARA AS CRIANÇAS EM GUARULHOS! COLA... https://t.co/w3cYbjRYbs; ;1;3; ; ;
2018-02-06 14:40:06;&gt &gt &gt AMANHÃ TEM ATO CONTRA O AUMENTO E POR PERUA DE TRANSPORTE ESCOLAR GRATUITO PARA AS CRIANÇAS EM GUARULHOS!... https://t.co/TDdji1PeuT; ;2;6; ; ;
2018-02-05 16:14:48;&gt &gt &gt PROTESTO NO GRAJAÚ DE MÃES, PAIS E PERUEIROS CONTRA OS CORTES NO PROGRAMA DE TRANSPORTE ESCOLAR GRATUITO.... https://t.co/G4vabuAAlO; ;0;3; ; ;
2018-02-04 23:21:51;&gt &gt &gt GUARULHOS EM LUTA CONTRA O AUMENTO E POR PERUA DE TRANSPORTE ESCOLA GRATUITO PRAS CRIANÇAS DO BAIRRO NOVO BOM... https://t.co/7SJpvXETIr; ;3;2; ; ;
2018-02-04 17:38:44;&gt &gt &gt MATERIAIS DA LUTA CONTRA O AUMENTO EM GUARULHOS!  Quarta 07/02 tem ato contra o aumenro em Guarulhos, no... https://t.co/s9AlCHXt0y; ;2;4; ; ;
2018-02-04 14:01:13;&gt &gt &gt DAQUI A TEMPO TEM DEBATE PÚBLICO EM GUARULHOS! COLA GERAL! https://t.co/mbB4rwO6Ub; ;0;1; ; ;
2018-02-03 21:39:28;&gt &gt &gt LINHA AMARELA FECHADA TEMPORARIAMENTE POR DESPREPARO DA POLITICA PRIVATISTA DE ALCKMIN EM LIDAR COM O... https://t.co/2uM3yX3AWn; ;2;8; ; ;
2018-02-02 23:38:18;Video de protesto contra o aumento hoje em São Roque, enquanto houver tarifa havera resistencia! https://t.co/M4PrEhVlLh; ;0;3; ; ;
2018-02-01 22:29:27;&gt &gt &gt AMANHÃ TEM PROTESTO CONTRA O AUMENTO EM SÃO ROQUE! BORA FORTELECER! https://t.co/KktTPhj6Sb; ;1;3; ; ;
2018-02-01 16:19:50;&gt &gt &gt A LUTA DO TRANSPORTE EM SÃO JOSÉ DOS CAMPOS AVANÇA! PARTICIPE DAS ATIVIDADES DA SEMANA! NÃO PODEMOS ADMITIR... https://t.co/7UWWkBBt5f; ;1;7; ; ;
2018-01-31 21:19:05;4 reais Não Dá!  Aula Pública Contra o Aumento está acontecendo agora!   Pra deixar claro pro Prefake e pro... https://t.co/q2T2tge9M1; ;1;5; ; ;
2018-01-31 16:36:11;&gt &gt &gt HOJE TAMBEM TEM ATO CONTRA O AUMENTO EM GOIANIA! TODO APOIO! https://t.co/E2t3KQK2Zh; ;2;3; ; ;
2018-01-31 15:30:09;VAI TER LUTA EM GUARULHOS! 4,30 NÃO! 4,70 NUNCA!  TARIFA ZERO JÁ! https://t.co/E3mWewYe5g; ;3;5; ; ;
2018-01-31 14:30:02;AULA PÚBLICA CONTRA O AUMENTO &gt &gt &gt &gt  É HOJE! . .. CONTRA O AUMENTO: ..... 31.01, qua, no Largo do Paissandu:... https://t.co/Ez4j0TsXkh; ;2;6; ; ;
2018-01-31 09:58:55;Lembrando que hoje às 17 temos oficina de materiais e às 18 temos aula pública  As atividades vão ser no Largo do Paissandu; ;6;7; ; ;
2018-01-31 00:32:31;Poesia catraqueira ❤ https://t.co/N32R3Y3PNq; ;6;11; ; ;
2018-01-30 22:30:03;VIOLENTO É O ESTADO!  Bora todo mundo fortalecer a vaquinha da Pavio! Falta pouco para recuperar os equipamentos... https://t.co/WFbm0vhLeI; ;3;6; ; ;
2018-01-30 20:03:30;A violência do Estado não vai parar a luta e a resistência contra as catracas! https://t.co/m7WVDhc41s; ;6;8; ; ;
2018-01-29 14:05:28;https://t.co/kKyYsW9oSX; ;0;0; ; ;
2018-01-28 20:13:11;&gt &gt &gt A LUTA DO TRANSPORTE EM SÃO JOSÉ DOS CAMPOS AVANÇA! PARTICIPE DAS ATIVIDADES DA SEMANA! NÃO PODEMOS ADMITIR... https://t.co/yBSYQK1vEO; ;5;9; ; ;
2018-01-28 14:35:34;A luta por um transporte verdadeiramente público continua! 31.01 às 17h tem Aula Pública Contra O Aumento no... https://t.co/EI72GGcsYw; ;12;14; ; ;
2018-01-28 12:18:45;So vai mudar quando o povo controlar! Tarifa zero quando?  Tariza zero ja! https://t.co/GWC7xpYPx8; ;5;5; ; ;
2018-01-27 23:50:36;Sábado à noite, dia de pensar naquele role que vc poderia fazer por 10 conto mas com o aumento custa 18; ;12;15; ; ;
2018-01-27 19:08:26;&gt &gt &gt TE CUIDA DÓRIA! A ZONA SUL MANDA O RECADO! NÃO VAMOS ACEITAR NENHUM CORTE! https://t.co/8ef1s26Eq0; ;1;4; ; ;
2018-01-25 18:20:20;#4reaisnao #aumentonao #tarifazero https://t.co/ojhZEeotfM; ;18;29;#tarifazero, #aumentonao, #4reaisnao; ;
2018-01-25 15:38:03;=====DENÚNCIA: VIOLÊNCIA E REPRESSÃO DURANTE ESCRACHO NA IGREJA DA SÉ!  Mais uma vez não ficamos calados! Mais... https://t.co/GmEybhqtiu; ;6;11; ; ;
2018-01-25 14:31:08;&gt &gt &gt &gt ESCRACHO NOS GESTORES: ENQUANTO HOUVER CATRACAS NÃO HÁ O QUE SE COMEMORAR!  (mais imagens)  'Mão para o... https://t.co/QYaPYpnOdN; ;3;7; ; ;
2018-01-24 23:08:45;&gt &gt &gt Hoje aumentou a tarifa dos transportes em Goiânia e a população ja saiu pra ruas panfletar em luta contra o... https://t.co/aIU1iHaZYt; ;5;10; ; ;
2018-01-23 23:40:51;POLÍCIA DE DÓRIA E ALCKMIN REPRIMEM 3° ATO CONTRA O AUMENTO! https://t.co/IiuBgucuKH; ;8;8; ; ;
2018-01-23 22:40:09;Aula Pública Contra o Aumento, 31.01, 17h, Largo do Paissandú VAI DE BONDE! VAI CATRACANDO!  #4reaisNão #AumentoNão #TarifaZero #PasseLivre #RevogaOaumento; ;5;12;#RevogaOaumento, #TarifaZero, #PasseLivre, #4reaisNão, #AumentoNão; ;
2018-01-23 22:38:45;4 reais NÃO DÁ!  4 reais NUNCAAAAAA!  A luta por um transporte verdadeiramente público continua!  Desde o início... https://t.co/Kfnd7mww1X; ;4;15; ; ;
2018-01-23 22:36:05;Nossos 4 companheiros estão bem e serão liberados em breve!!  #4reaisNão #AumentoNão #TarifaZero #PasseLivre #RevogaOaumento; ;8;10;#RevogaOaumento, #TarifaZero, #PasseLivre, #4reaisNão, #AumentoNão; ;
2018-01-23 22:20:23;PM REPRIME ATO ENQUANTO MANIFESTANTES TENTAM DISPERSAR! COVARDES!!!!  #4reaisNão #AumentoNão #TarifaZero #PasseLivre #RevogaOaumento; ;9;13;#RevogaOaumento, #TarifaZero, #PasseLivre, #4reaisNão, #AumentoNão; ;
2018-01-23 22:03:47;POLÍCIA RAÇA DO CARALHO! ESTADO A SERVIÇO DO CAPITAL CONTRA AS PESSOAS! Protejam as vidraças, atirem no povo! https://t.co/o9jyyC4S3z; ;7;15; ; ;
2018-01-23 22:03:41;Assembleia decidiu fazer o trajeto proibido pela PM até a 3a DP na Rua Aurora  #4reaisNão #AumentoNão #TarifaZero #PasseLivre #RevogaOaumento https://t.co/WNz8kcbbai; ;6;12;#RevogaOaumento, #TarifaZero, #PasseLivre, #4reaisNão, #AumentoNão; ;
2018-01-23 21:58:44;Assembleia rolando agora no 3o ato para decidir qual trajeto faremos.  #4reaisNão #AumentoNão #TarifaZero #PasseLivre #RevogaOaumento; ;0;6;#RevogaOaumento, #TarifaZero, #PasseLivre, #4reaisNão, #AumentoNão; ;
2018-01-23 21:56:04;A PM não quer deixar o ato ir até a 3a DP onde nossos companheiros estão detidos!!!; ;4;7; ; ;
2018-01-23 21:50:27;Os 4 companheiros estão detidos na 3a DP na Rua Aurora! A PM e o Estado estão impedindo o direito de manifestação, proibindo bandeiras no ato e o porte de leite de magnésia!!   #4reaisNão #AumentoNão #TarifaZero #PasseLivre #RevogaOaumento; ;4;6;#RevogaOaumento, #TarifaZero, #PasseLivre, #4reaisNão, #AumentoNão; ;
2018-01-23 21:36:59;https://t.co/TYcZYUZWqt; ;0;2; ; ;
2018-01-23 21:19:31;CADÊ OS 4 DETIDOS???? Até agora eles não foram encontrados!!!  #4reaisNão #AumentoNão #TarifaZero #PasseLivre #RevogaOaumento; ;6;8;#RevogaOaumento, #TarifaZero, #PasseLivre, #4reaisNão, #AumentoNão; ;
2018-01-23 21:11:54;RT @cmi_saopaulo: 3º Grande Ato Contra o Aumento da Tarifa. Ato segue cercado pela polícia.  Enquanto isso... “Pula catraca!!”  #4ReaisNão…;cmi_saopaulo;0;0;#4ReaisNão;cmi_saopaulo;
2018-01-23 21:04:15;Prefake Dória e o Geraldinho tão com medo do ato e chamaram os amiguinhos deles pra cercar a concentração!!! Vem que dá tempo!!! Av. Ipiranga x Av. São João! #4reaisNão #AumentoNão #TarifaZero #PasseLivre #RevogaOaumento https://t.co/kBwRoom6Jc; ;7;10;#RevogaOaumento, #TarifaZero, #PasseLivre, #4reaisNão, #AumentoNão; ;
2018-01-23 20:57:00;Cadê os 4 detidos??? A PM disse que eles seriam levados até a 3a DP na Rua Aurora e até agora eles não estão lá. Enquanto não soubermos onde eles estão, o ato não sairá! NINGUÉM FICA PRA TRÁS! #4reaisNão #AumentoNão #TarifaZero #PasseLivre #RevogaOaumento https://t.co/RdRJ8foo6s; ;13;12;#RevogaOaumento, #TarifaZero, #PasseLivre, #4reaisNão, #AumentoNão; ;
2018-01-23 20:39:35;Concentração do 3o Grande Ato tá rolando. Av. Ipiranga x Av. São João AGORA. VEM DE BONDE! VEM CATRACANDO! #4reaisNão #AumentoNão #TarifaZero #PasseLivre #RevogaOaumento; ;0;2;#RevogaOaumento, #TarifaZero, #PasseLivre, #4reaisNão, #AumentoNão; ;
2018-01-23 20:17:40;&gt &gt &gt &gt  PM TENTA IMPEDIR O ATO  Nesse momento a Polícia Militar está tentando impedir a saída do 3o Grande Ato... https://t.co/nzQSYA6zK0; ;4;5; ; ;
2018-01-23 20:07:48;https://t.co/DIe02pegKA   STREAMING DO @cmi_saopaulo; ;0;2; ;cmi_saopaulo;
2018-01-23 18:05:27;🎶Alguma coisa acontece no meu coração Que só quando travo a Ipiranga contra o aumento do busão🎶 https://t.co/fSPOxI85QT; ;6;19; ; ;
2018-01-23 15:57:39;&gt &gt &gt ESCRACHO EM ALCKMIN DURANTE INAUGURAÇÃO DAS CATRACAS DA VIA QUATRO  Hoje pela manhã escrachamos o Governador... https://t.co/qOPUzGmgzH; ;3;6; ; ;
2018-01-23 12:55:24;&gt &gt &gt ESCRACHO NO GOVERNADOR ALCKMIN, SENHOR DOS CARTÉIS, DURANTE INAGURAÇÃO DAS CATRACAS DA VIA QUATRO  Hoje pela... https://t.co/URZrJ4jnBG; ;6;10; ; ;
2018-01-23 12:53:51;&gt &gt &gt ESCRACHO NO GOVERNADOR ALCKMIN, SENHOR DOS CARTÉIS, DURANTE INAGURAÇÃO DAS CATRACAS DA VIA QUATRO  Hoje pela... https://t.co/mFqs33QXR2; ;0;3; ; ;
2018-01-23 12:35:13;Bom dia Sr. Geraldo, como vai? Hoje na inauguração da estação Mackenzie Higienópolis, seguranças agrediram manifestantes contra o aumento da tarifa e a privatização. https://t.co/i0iamB7hP4; ;24;25; ; ;
2018-01-22 17:49:43;&gt &gt &gt Pesquisa mostra como o aumento da tarifa piora nossas vidas: 52% das pessoas já deixaram de visitar a... https://t.co/5c2Vp492kH; ;11;14; ; ;
2018-01-22 12:40:50;&gt &gt  23 DE MAIO AMANHECEU TRAVADA CONTRA O AUMENTO DA TARIFA!  A população já vem dizendo desde o começo do mês:... https://t.co/aII2BNHGaM; ;3;5; ; ;
2018-01-22 11:09:09;RT @cmi_saopaulo: #SãoPaulo #PasseLivre Hoje cedo a Av. 23 de Maio (principal via de ligação Sul-Norte) foi bloqueada com barricada de fogo…;cmi_saopaulo;0;0;#SãoPaulo, #PasseLivre;cmi_saopaulo;
2018-01-22 08:56:34;R$4,00 jamais! https://t.co/pC8ii9d407; ;9;16; ; ;
2018-01-22 08:34:19;&gt &gt  23 DE MAIO AMANHECEU TRAVADA CONTRA O AUMENTO DA TARIFA!  A população já vem dizendo desde o começo do mês:... https://t.co/C5F9RiHgue; ;6;10; ; ;
2018-01-21 22:19:18;&gt &gt  A LUTA PELO TRANSPORTE REALMENTE PÚBLICO E CONTRA AS CATRACAS NÃO PARA!!  Essa semana, todos os dias... https://t.co/S1Lwb3rZC2; ;7;7; ; ;
2018-01-20 23:40:21;https://t.co/2tUeZ2DhWv; ;0;1; ; ;
2018-01-20 20:43:32;&gt &gt &gt FOTOS DO ATO DE ONTEM EM GOIÂNIA CONTRA O AUMENTO E EM DEFESA DO PASSE ESTUDANTIL! TODO APOIO! A LUTA É UMA... https://t.co/9A7DYQQYie; ;2;4; ; ;
2018-01-20 16:20:05;&gt &gt &gt  CATRACAÇO DESSA SEXTA NA ESTAÇÃO CAPÃO REDONDO!!  Mais imagens do catracaço que aconteceu ontem de manhã na... https://t.co/qMrMM6w1OI; ;4;9; ; ;
2018-01-20 13:56:37;&gt &gt &gt VÍDEO DO ATO DE ONTEM EM GOIÂNIA CONTRA O AUMENTO E EM DEFESA DO PASSE ESTUDANTIL! NOSSA LUTA É A MESMA! TODO... https://t.co/Wz83s9RkdG; ;0;3; ; ;
2018-01-19 19:29:29;&gt &gt &gt  CATRACAÇO HOJE NA ESTAÇÃO CAPÃO!!  Mais imagens do catracaço que aconteceu hoje cedo na estação Capão da... https://t.co/uzSEkgyUUl; ;8;6; ; ;
2018-01-19 13:55:05;HOJE ACONTECE O SEGUNDO ATO CONTRA O AUMENTO EM OSASCO! COLA GERAL! TRANSPORTE É UM DIREITO E NÃO MERCADORIA!... https://t.co/hxc4UiTZHy; ;5;8; ; ;
2018-01-19 12:50:13;&gt &gt &gt ROLANDO AGORA ATO CONTRA O AUMENTO EM GOIÂNIA! 4,05 É ROUBO! https://t.co/phf9uNIMGL; ;0;1; ; ;
2018-01-19 11:03:14;&gt &gt &gt  CATRACAÇO MASSIVO NA ESTAÇÃO CAPÃO!!  Hoje cedo na estação Capão da linha lilás, foi organizado mais um... https://t.co/H7bCcIBn7F; ;3;5; ; ;
2018-01-19 11:02:04;I posted a new video to Facebook https://t.co/HGtqNFzVeX; ;1;1; ; ;
2018-01-18 22:49:26;Não é de hoje que a polícia tenta esconder a repressão que emprega sobre os corpos daqueles que se recusam a... https://t.co/9LiV0hFdlG; ;5;4; ; ;
2018-01-18 22:02:04;3o GRANDE ATO CONTRA O AUMENTO 23.01.18 17H AV. IPIRANGA x AV. SÃO JOÃO  VAI DE BONDE! VAI CATRACANDO!  4 REAIS... https://t.co/FpBpuyifrV; ;5;6; ; ;
2018-01-18 19:35:57;Todo apoio à luta pelo Transporte Escolar Gratuito!  A luta é uma só!  Desde a gestão Haddad uma série de cortes... https://t.co/xhjyheT3YV; ;4;4; ; ;
2018-01-18 19:17:01;RT @elsobresalto: Y esta es la técnica definitiva y la que solemos recomendar cuando no hay tornos: https://t.co/FTeAzb6Flv;elsobresalto;0;0; ;elsobresalto;
2018-01-18 16:21:03;3o GRANDE ATO CONTRA O AUMENTO 23.01.18 17H AV. IPIRANGA x AV. SÃO JOÃO  VAI DE BONDE! VAI CATRACANDO!  4 REAIS... https://t.co/9fiIvJwyRb; ;1;5; ; ;
2018-01-18 14:57:15;CONTRA A TARIFA, A PRIVATIZAÇÃO E A REPRESSÃO, A LUTA POR TRANSPORTE PÚBLICO É UMA SÓ!  Apoiamos agora e sempre... https://t.co/BQZvvq5zmy; ;4;12; ; ;
2018-01-18 11:01:03;3o GRANDE ATO CONTRA O AUMENTO 23.01.18 17H AV. IPIRANGA x AV. SÃO JOÃO  VAI DE BONDE! VAI CATRACANDO!  4 REAIS... https://t.co/gHx0wljb7y; ;4;16; ; ;
2018-01-18 02:21:06;https://t.co/TFttWgy5Cf; ;0;0; ; ;
2018-01-17 22:54:08;https://t.co/3T8NfyvCH8; ;24;29; ; ;
2018-01-17 22:48:35;3o GRANDE ATO CONTRA O AUMENTO 23.01.18 17H AV. IPIRANGA x AV. SÃO JOÃO   VAI DE BONDE! VAI CATRACANDO!  4 REAIS... https://t.co/pUAvZVfYkB; ;9;26; ; ;
2018-01-17 22:39:33;REPRESSÃO AGORA NA RUA PAES LEME PERTO DO SESC PINHEIROS!!!; ;6;7; ; ;
2018-01-17 22:30:37;O ato terminou no Largo da Batata!!! Próximo ato dia 23 no cruzamento da Ipiranga com a São João às 17!!!; ;4;13; ; ;
2018-01-17 22:11:39;Ato chegando no Largo da Batata. Vem que dá tempo!!! VEM CATRACANDO! Streaming: https://t.co/DIe02pegKA #4ReaisNão #PasseLivre #TarifaZero #AumentoNão https://t.co/MjINv7opLH; ;7;9;#TarifaZero, #PasseLivre, #4ReaisNão, #AumentoNão; ;
2018-01-17 22:07:26;O ato tá na esquina da Rebouças com Faria Lima indo sentido Largo da Batata. Streaming: https://t.co/DIe02pegKA #4ReaisNão #PasseLivre #TarifaZero #AumentoNão https://t.co/u18uYT2yhH; ;6;10;#TarifaZero, #PasseLivre, #4ReaisNão, #AumentoNão; ;
2018-01-17 22:05:38;&gt &gt &gt &gt &gt  QUEIMA CATRACA!  O ato tá na esquina da Rebouças com Faria Lima indo sentido Largo da Batata.  Streaming:... https://t.co/WGDfs0BDqr; ;1;5; ; ;
2018-01-17 21:56:26;RT @PersonalEscrito: #Brazil: Second demonstration against the increase public transportation fare in #SãoPaulo right now. #4ReaisNão #Tari…;PersonalEscrito;0;0;#SãoPaulo, #4ReaisNão, #Brazil;PersonalEscrito;
2018-01-17 21:55:43;Pela livre circulação, que todas as catracas sejam queimadas  #4ReaisNão #TarifaZero #PasseLivre #AumentoNão https://t.co/JSg99xaarw; ;19;23;#TarifaZero, #PasseLivre, #4ReaisNão, #AumentoNão; ;
2018-01-17 21:46:37;2o grande ato cruzando agora a Faria Lima com a Rebouças! VAI DE BONDE! VAI CATRACANDO! #TarifaZero #4ReaisNão #PasseLivre #AumentoNão; ;2;1;#TarifaZero, #PasseLivre, #4ReaisNão, #AumentoNão; ;
2018-01-17 21:25:50;Passando pela Faria Lima  #TarifaZero #4ReaisNão #PasseLivre https://t.co/cQPh64l9Ht; ;7;15;#TarifaZero, #PasseLivre, #4ReaisNão; ;
2018-01-17 21:10:18;ATO NA RUA!  A LUTA TÁ SÓ COMEÇANDO! TARIFA ZERO! POR UMA VIDA SEM CATRACAS!... https://t.co/Dmzq4c8qHN; ;1;7; ; ;
2018-01-17 21:05:11;Ato saindo em direção ao Largo da Batata https://t.co/nLdg8tpilX; ;12;24; ; ;
2018-01-17 21:03:05;&gt &gt &gt  Ato saindo!  Ao vivo: https://t.co/DIe02pvRC8 https://t.co/T0UJqNxHHz; ;4;3; ; ;
2018-01-17 21:02:33;Manifestação contra o aumento das tarifas rolando na Faria Lima  #TarifaZero #PasseLivre #4ReaisNão #ContraOAumento https://t.co/TKcVEdgf6h; ;10;6;#TarifaZero, #PasseLivre, #4ReaisNão, #ContraOAumento; ;
2018-01-17 21:00:41;RT @acacio1871: Fanfarra do MAL mandando ver na frente do ato. #PasseLivre #TarifaZero #4ReaisNão #AumentoNão https://t.co/0ejGpV3IK3;acacio1871;0;0;#TarifaZero, #PasseLivre, #4ReaisNão, #AumentoNão;acacio1871;
2018-01-17 21:00:15;Por uma vida sem catracas, em que espaços públicos sejam públicos https://t.co/xE3MQFCqL5; ;7;12; ; ;
2018-01-17 20:58:35;RT @acacio1871: Jogral antes de sair ressaltando que a polícia PROIBIU que o ato fosse em frente a casa do Dória. Tivemos o dito direito co…;acacio1871;0;0; ;acacio1871;
2018-01-17 20:29:38;Rolando o debate :)  #TarifaZero #4ReaisNão #PasseLivre https://t.co/faouFltYDG; ;8;16;#TarifaZero, #PasseLivre, #4ReaisNão; ;
2018-01-17 20:25:15;&gt &gt &gt  Agora: Concentração do Ato trava Av. Faria Lima!   A LUTA TÁ SÓ COMEÇANDO! TARIFA ZERO!... https://t.co/ZwXJyvGEl8; ;0;3; ; ;
2018-01-17 19:57:54;Tá rolando a concentração no cruzamento da Faria Lima com a Cidade Jardim. Bora colar!!; ;1;3; ; ;
2018-01-17 19:56:39;Evite passar pelo bairro Jardim Europa: enquadros da polícia nesse caminho. #TarifaZero #4reaisNão #PasseLivre #ContraOAumento; ;3;4;#TarifaZero, #PasseLivre, #4reaisNão, #ContraOAumento; ;
2018-01-17 19:44:57;&gt &gt &gt &gt  O PREFAKE DÓRIA NÃO QUER NOS RECEBER!!!  O prefeito playboy fechou a rua Itália na altura da casa dele,... https://t.co/pjmntUbv66; ;2;1; ; ;
2018-01-17 19:34:12;CONCENTRAÇÃO DO ATO FOI ALTERADA PARA A ESQUINA ENTRE AV CIDADE JARDIM E FARIA LIMA; ;5;5; ; ;
2018-01-17 19:31:31;RT @J_LIVRES: Militantes do MPL explicam agora porque o ato contra o aumento das tarifas de transporte público  #TarifaZeroJá https://t.co/…;J_LIVRES;0;0;#TarifaZeroJá;J_LIVRES;
2018-01-17 19:30:03;RT @acacio1871: Está rolando uma situação absolutamente bizarra. As ruas do entorno da casa do Prefeito João Dória parece um território ocu…;acacio1871;0;0; ;acacio1871;
2018-01-17 19:29:40;RT @mpl_sp: &gt &gt &gt  Concentração do ato alterada para o cruzamento da Av. Faria Lima com a Av. Cidade Jardim!!!    A policia já... https://t.co…;mpl_sp;0;0; ;mpl_sp;
2018-01-17 18:46:35;&gt &gt &gt  Concentração do ato alterada para o cruzamento da Av. Faria Lima com a Av. Cidade Jardim!!!    A policia já... https://t.co/NLWNngdgBn; ;6;8; ; ;
2018-01-17 18:41:27;Daqui a pouco começa na casa do Dória, rua Itália 414, o Segundo Ato Contra o Aumento  Vamo vamo!!!  #TarifaZero #PasseLivre #4ReaisNão https://t.co/6Xtzt1oGms; ;6;12;#TarifaZero, #PasseLivre, #4ReaisNão; ;
2018-01-17 18:30:02;&gt &gt &gt VEM PRO SEGUNDO GRANDE ATO CONTRA O AUMENTO!!  Pra agitar a concentração (na casa do Dória, r. itália, 414),... https://t.co/n8AF4sgGNQ; ;3;6; ; ;
2018-01-17 17:51:33;https://t.co/uvWbKhmfZF; ;10;16; ; ;
2018-01-17 17:44:39;&gt &gt &gt LOGO MAIS O SEGUNDO GRANDE ATO CONTRA O AUMENTO!! INFORMAÇÕES PARA CHEGAR AO LOCAL DE CONCENTRAÇÃO EM FRENTE A... https://t.co/s9Y2I58YC8; ;7;17; ; ;
2018-01-17 17:25:18;&gt &gt &gt ESSA SEXTA ACONTECE O SEGUNDO CONTRA O AUMENTO EM OSASCO! 4,35 É ROUBO! NÃO VAMOS ACEITAR! COLA GERAL!... https://t.co/XzmatqO1Jo; ;2;4; ; ;
2018-01-17 14:58:12;Debate público hoje antes do ato. Começa às 16  #TarifaZero #GestaoPopular #4ReaisNão https://t.co/d1L1mMzta4; ;11;17;#TarifaZero, #GestaoPopular, #4ReaisNão; ;
2018-01-17 14:56:08;RT @acacio1871: É hoje! Cola geral! Vamos fazer o prefake playboy recuar! #TarifaZero #PasseLivre #4ReaisNão https://t.co/JHieBw2PQN;acacio1871;0;0;#TarifaZero, #PasseLivre, #4ReaisNão;acacio1871;
